Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> cpp
    (70) exp_7 -> . exp_7 MULT exp_8
    (71) exp_7 -> . exp_7 DIV exp_8
    (72) exp_7 -> . exp_7 MODULO exp_8
    (73) exp_7 -> . exp_8
    (74) exp_8 -> . OP_NOT exp_9
    (75) exp_8 -> . NOT exp_9
    (76) exp_8 -> . exp_9 MAIS_MAIS
    (77) exp_8 -> . exp_9 MENOS_MENOS
    (78) exp_8 -> . SIZEOF PARENT_ABRE exp_9 PARENT_FECHA
    (79) exp_8 -> . NEW tipo PONTO_VIRG
    (80) exp_8 -> . exp_9
    (81) exp_9 -> . exp_9 PONTO exp_10
    (82) exp_9 -> . exp_9 SETA exp_10
    (83) exp_9 -> . exp_10
    (84) exp_10 -> . ID
    (85) exp_10 -> . INT_V
    (86) exp_10 -> . TRUE
    (87) exp_10 -> . FALSE
    (88) exp_10 -> . chamada_funcao
    (89) exp_10 -> . STRING_V
    (90) exp_10 -> . THIS
    (91) exp_10 -> . PARENT_ABRE exp PARENT_FECHA
    (92) chamada_funcao -> . ID PARENT_ABRE parametros PARENT_FECHA
    (93) chamada_funcao -> . ID PARENT_ABRE PARENT_FECHA
    (94) chamada_funcao -> . TYPEID PARENT_ABRE exp PARENT_FECHA

    OP_NOT          shift and go to state 53
    NOT             shift and go to state 55
    SIZEOF          shift and go to state 56
    NEW             shift and go to state 58
    ID              shift and go to state 43
    INT_V           shift and go to state 60
    TRUE            shift and go to state 61
    FALSE           shift and go to state 62
    STRING_V        shift and go to state 64
    THIS            shift and go to state 65
    PARENT_ABRE     shift and go to state 57
    TYPEID          shift and go to state 66

    exp_4                          shift and go to state 154
    exp_5                          shift and go to state 49
    exp_6                          shift and go to state 50
    exp_7                          shift and go to state 51
    exp_8                          shift and go to state 52
    exp_9                          shift and go to state 54
    exp_10                         shift and go to state 59
    chamada_funcao                 shift and go to state 63

state 93

    (59) exp_4 -> exp_4 IGUAL . exp_5
    (62) exp_5 -> . exp_5 MENOR_Q exp_6
    (63) exp_5 -> . exp_5 MAIOR_Q exp_6
    (64) exp_5 -> . exp_5 MAIOR_IGUAL exp_6
    (65) exp_5 -> . exp_5 MENOR_IGUAL exp_6
    (66) exp_5 -> . exp_6
    (67) exp_6 -> . exp_6 SOMA exp_7
    (68) exp_6 -> . exp_6 SUB exp_7
    (69) exp_6 -> . exp_7
    (70) exp_7 -> . exp_7 MULT exp_8
    (71) exp_7 -> . exp_7 DIV exp_8
    (72) exp_7 -> . exp_7 MODULO exp_8
    (73) exp_7 -> . exp_8
    (74) exp_8 -> . OP_NOT exp_9
    (75) exp_8 -> . NOT exp_9
    (76) exp_8 -> . exp_9 MAIS_MAIS
    (77) exp_8 -> . exp_9 MENOS_MENOS
    (78) exp_8 -> . SIZEOF PARENT_ABRE exp_9 PARENT_FECHA
    (79) exp_8 -> . NEW tipo PONTO_VIRG
    (80) exp_8 -> . exp_9
    (81) exp_9 -> . exp_9 PONTO exp_10
    (82) exp_9 -> . exp_9 SETA exp_10
    (83) exp_9 -> . exp_10
    (84) exp_10 -> . ID
    (85) exp_10 -> . INT_V
    (86) exp_10 -> . TRUE
    (87) exp_10 -> . FALSE
    (88) exp_10 -> . chamada_funcao
    (89) exp_10 -> . STRING_V
    (90) exp_10 -> . THIS
    (91) exp_10 -> . PARENT_ABRE exp PARENT_FECHA
    (92) chamada_funcao -> . ID PARENT_ABRE parametros PARENT_FECHA
    (93) chamada_funcao -> . ID PARENT_ABRE PARENT_FECHA
    (94) chamada_funcao -> . TYPEID PARENT_ABRE exp PARENT_FECHA

    OP_NOT          shift and go to state 53
    NOT             shift and go to state 55
    SIZEOF          shift and go to state 56
    NEW             shift and go to state 58
    ID              shift and go to state 43
    INT_V           shift and go to state 60
    TRUE            shift and go to state 61
    FALSE           shift and go to state 62
    STRING_V        shift and go to state 64
    THIS            shift and go to state 65
    PARENT_ABRE     shift and go to state 57
    TYPEID          shift and go to state 66

    exp_5                          shift and go to state 155
    exp_6                          shift and go to state 50
    exp_7                          shift and go to state 51
    exp_8                          shift and go to state 52
    exp_9                          shift and go to state 54
    exp_10                         shift and go to state 59
    chamada_funcao                 shift and go to state 63

state 94

    (60) exp_4 -> exp_4 DIFERENTE . exp_5
    (62) exp_5 -> . exp_5 MENOR_Q exp_6
    (63) exp_5 -> . exp_5 MAIOR_Q exp_6
    (64) exp_5 -> . exp_5 MAIOR_IGUAL exp_6
    (65) exp_5 -> . exp_5 MENOR_IGUAL exp_6
    (66) exp_5 -> . exp_6
    (67) exp_6 -> . exp_6 SOMA exp_7
    (68) exp_6 -> . exp_6 SUB exp_7
    (69) exp_6 -> . exp_7
    (70) exp_7 -> . exp_7 MULT exp_8
    (71) exp_7 -> . exp_7 DIV exp_8
    (72) exp_7 -> . exp_7 MODULO exp_8
    (73) exp_7 -> . exp_8
    (74) exp_8 -> . OP_NOT exp_9
    (75) exp_8 -> . NOT exp_9
    (76) exp_8 -> . exp_9 MAIS_MAIS
    (77) exp_8 -> . exp_9 MENOS_MENOS
    (78) exp_8 -> . SIZEOF PARENT_ABRE exp_9 PARENT_FECHA
    (79) exp_8 -> . NEW tipo PONTO_VIRG
    (80) exp_8 -> . exp_9
    (81) exp_9 -> . exp_9 PONTO exp_10
    (82) exp_9 -> . exp_9 SETA exp_10
    (83) exp_9 -> . exp_10
    (84) exp_10 -> . ID
    (85) exp_10 -> . INT_V
    (86) exp_10 -> . TRUE
    (87) exp_10 -> . FALSE
    (88) exp_10 -> . chamada_funcao
    (89) exp_10 -> . STRING_V
    (90) exp_10 -> . THIS
    (91) exp_10 -> . PARENT_ABRE exp PARENT_FECHA
    (92) chamada_funcao -> . ID PARENT_ABRE parametros PARENT_FECHA
    (93) chamada_funcao -> . ID PARENT_ABRE PARENT_FECHA
    (94) chamada_funcao -> . TYPEID PARENT_ABRE exp PARENT_FECHA

    OP_NOT          shift and go to state 53
    NOT             shift and go to state 55
    SIZEOF          shift and go to state 56
    NEW             shift and go to state 58
    ID              shift and go to state 43
    INT_V           shift and go to state 60
    TRUE            shift and go to state 61
    FALSE           shift and go to state 62
    STRING_V        shift and go to state 64
    THIS            shift and go to state 65
    PARENT_ABRE     shift and go to state 57
    TYPEID          shift and go to state 66

    exp_5                          shift and go to state 156
    exp_6                          shift and go to state 50
    exp_7                          shift and go to state 51
    exp_8                          shift and go to state 52
    exp_9                          shift and go to state 54
    exp_10                         shift and go to state 59
    chamada_funcao                 shift and go to state 63

state 95

    (62) exp_5 -> exp_5 MENOR_Q . exp_6
    (67) exp_6 -> . exp_6 SOMA exp_7
    (68) exp_6 -> . exp_6 SUB exp_7
    (69) exp_6 -> . exp_7
    (70) exp_7 -> . exp_7 MULT exp_8
    (71) exp_7 -> . exp_7 DIV exp_8
    (72) exp_7 -> . exp_7 MODULO exp_8
    (73) exp_7 -> . exp_8
    (74) exp_8 -> . OP_NOT exp_9
    (75) exp_8 -> . NOT exp_9
    (76) exp_8 -> . exp_9 MAIS_MAIS
    (77) exp_8 -> . exp_9 MENOS_MENOS
    (78) exp_8 -> . SIZEOF PARENT_ABRE exp_9 PARENT_FECHA
    (79) exp_8 -> . NEW tipo PONTO_VIRG
    (80) exp_8 -> . exp_9
    (81) exp_9 -> . exp_9 PONTO exp_10
    (82) exp_9 -> . exp_9 SETA exp_10
    (83) exp_9 -> . exp_10
    (84) exp_10 -> . ID
    (85) exp_10 -> . INT_V
    (86) exp_10 -> . TRUE
    (87) exp_10 -> . FALSE
    (88) exp_10 -> . chamada_funcao
    (89) exp_10 -> . STRING_V
    (90) exp_10 -> . THIS
    (91) exp_10 -> . PARENT_ABRE exp PARENT_FECHA
    (92) chamada_funcao -> . ID PARENT_ABRE parametros PARENT_FECHA
    (93) chamada_funcao -> . ID PARENT_ABRE PARENT_FECHA
    (94) chamada_funcao -> . TYPEID PARENT_ABRE exp PARENT_FECHA

    OP_NOT          shift and go to state 53
    NOT             shift and go to state 55
    SIZEOF          shift and go to state 56
    NEW             shift and go to state 58
    ID              shift and go to state 43
    INT_V           shift and go to state 60
    TRUE            shift and go to state 61
    FALSE           shift and go to state 62
    STRING_V        shift and go to state 64
    THIS            shift and go to state 65
    PARENT_ABRE     shift and go to state 57
    TYPEID          shift and go to state 66

    exp_6                          shift and go to state 157
    exp_7                          shift and go to state 51
    exp_8                          shift and go to state 52
    exp_9                          shift and go to state 54
    exp_10                         shift and go to state 59
    chamada_funcao                 shift and go to state 63

state 96

    (63) exp_5 -> exp_5 MAIOR_Q . exp_6
    (67) exp_6 -> . exp_6 SOMA exp_7
    (68) exp_6 -> . exp_6 SUB exp_7
    (69) exp_6 -> . exp_7
    (70) exp_7 -> . exp_7 MULT exp_8
    (71) exp_7 -> . exp_7 DIV exp_8
    (72) exp_7 -> . exp_7 MODULO exp_8
    (73) exp_7 -> . exp_8
    (74) exp_8 -> . OP_NOT exp_9
    (75) exp_8 -> . NOT exp_9
    (76) exp_8 -> . exp_9 MAIS_MAIS
    (77) exp_8 -> . exp_9 MENOS_MENOS
    (78) exp_8 -> . SIZEOF PARENT_ABRE exp_9 PARENT_FECHA
    (79) exp_8 -> . NEW tipo PONTO_VIRG
    (80) exp_8 -> . exp_9
    (81) exp_9 -> . exp_9 PONTO exp_10
    (82) exp_9 -> . exp_9 SETA exp_10
    (83) exp_9 -> . exp_10
    (84) exp_10 -> . ID
    (85) exp_10 -> . INT_V
    (86) exp_10 -> . TRUE
    (87) exp_10 -> . FALSE
    (88) exp_10 -> . chamada_funcao
    (89) exp_10 -> . STRING_V
    (90) exp_10 -> . THIS
    (91) exp_10 -> . PARENT_ABRE exp PARENT_FECHA
    (92) chamada_funcao -> . ID PARENT_ABRE parametros PARENT_FECHA
    (93) chamada_funcao -> . ID PARENT_ABRE PARENT_FECHA
    (94) chamada_funcao -> . TYPEID PARENT_ABRE exp PARENT_FECHA

    OP_NOT          shift and go to state 53
    NOT             shift and go to state 55
    SIZEOF          shift and go to state 56
    NEW             shift and go to state 58
    ID              shift and go to state 43
    INT_V           shift and go to state 60
    TRUE            shift and go to state 61
    FALSE           shift and go to state 62
    STRING_V        shift and go to state 64
    THIS            shift and go to state 65
    PARENT_ABRE     shift and go to state 57
    TYPEID          shift and go to state 66

    exp_6                          shift and go to state 158
    exp_7                          shift and go to state 51
    exp_8                          shift and go to state 52
    exp_9                          shift and go to state 54
    exp_10                         shift and go to state 59
    chamada_funcao                 shift and go to state 63

state 97

    (64) exp_5 -> exp_5 MAIOR_IGUAL . exp_6
    (67) exp_6 -> . exp_6 SOMA exp_7
    (68) exp_6 -> . exp_6 SUB exp_7
    (69) exp_6 -> . exp_7
    (70) exp_7 -> . exp_7 MULT exp_8
    (71) exp_7 -> . exp_7 DIV exp_8
    (72) exp_7 -> . exp_7 MODULO exp_8
    (73) exp_7 -> . exp_8
    (74) exp_8 -> . OP_NOT exp_9
    (75) exp_8 -> . NOT exp_9
    (76) exp_8 -> . exp_9 MAIS_MAIS
    (77) exp_8 -> . exp_9 MENOS_MENOS
    (78) exp_8 -> . SIZEOF PARENT_ABRE exp_9 PARENT_FECHA
    (79) exp_8 -> . NEW tipo PONTO_VIRG
    (80) exp_8 -> . exp_9
    (81) exp_9 -> . exp_9 PONTO exp_10
    (82) exp_9 -> . exp_9 SETA exp_10
    (83) exp_9 -> . exp_10
    (84) exp_10 -> . ID
    (85) exp_10 -> . INT_V
    (86) exp_10 -> . TRUE
    (87) exp_10 -> . FALSE
    (88) exp_10 -> . chamada_funcao
    (89) exp_10 -> . STRING_V
    (90) exp_10 -> . THIS
    (91) exp_10 -> . PARENT_ABRE exp PARENT_FECHA
    (92) chamada_funcao -> . ID PARENT_ABRE parametros PARENT_FECHA
    (93) chamada_funcao -> . ID PARENT_ABRE PARENT_FECHA
    (94) chamada_funcao -> . TYPEID PARENT_ABRE exp PARENT_FECHA

    OP_NOT          shift and go to state 53
    NOT             shift and go to state 55
    SIZEOF          shift and go to state 56
    NEW             shift and go to state 58
    ID              shift and go to state 43
    INT_V           shift and go to state 60
    TRUE            shift and go to state 61
    FALSE           shift and go to state 62
    STRING_V        shift and go to state 64
    THIS            shift and go to state 65
    PARENT_ABRE     shift and go to state 57
    TYPEID          shift and go to state 66

    exp_6                          shift and go to state 159
    exp_7                          shift and go to state 51
    exp_8                          shift and go to state 52
    exp_9                          shift and go to state 54
    exp_10                         shift and go to state 59
    chamada_funcao                 shift and go to state 63

state 98

    (65) exp_5 -> exp_5 MENOR_IGUAL . exp_6
    (67) exp_6 -> . exp_6 SOMA exp_7
    (68) exp_6 -> . exp_6 SUB exp_7
    (69) exp_6 -> . exp_7
    (70) exp_7 -> . exp_7 MULT exp_8
    (71) exp_7 -> . exp_7 DIV exp_8
    (72) exp_7 -> . exp_7 MODULO exp_8
    (73) exp_7 -> . exp_8
    (74) exp_8 -> . OP_NOT exp_9
    (75) exp_8 -> . NOT exp_9
    (76) exp_8 -> . exp_9 MAIS_MAIS
    (77) exp_8 -> . exp_9 MENOS_MENOS
    (78) exp_8 -> . SIZEOF PARENT_ABRE exp_9 PARENT_FECHA
    (79) exp_8 -> . NEW tipo PONTO_VIRG
    (80) exp_8 -> . exp_9
    (81) exp_9 -> . exp_9 PONTO exp_10
    (82) exp_9 -> . exp_9 SETA exp_10
    (83) exp_9 -> . exp_10
    (84) exp_10 -> . ID
    (85) exp_10 -> . INT_V
    (86) exp_10 -> . TRUE
    (87) exp_10 -> . FALSE
    (88) exp_10 -> . chamada_funcao
    (89) exp_10 -> . STRING_V
    (90) exp_10 -> . THIS
    (91) exp_10 -> . PARENT_ABRE exp PARENT_FECHA
    (92) chamada_funcao -> . ID PARENT_ABRE parametros PARENT_FECHA
    (93) chamada_funcao -> . ID PARENT_ABRE PARENT_FECHA
    (94) chamada_funcao -> . TYPEID PARENT_ABRE exp PARENT_FECHA

    OP_NOT          shift and go to state 53
    NOT             shift and go to state 55
    SIZEOF          shift and go to state 56
    NEW             shift and go to state 58
    ID              shift and go to state 43
    INT_V           shift and go to state 60
    TRUE            shift and go to state 61
    FALSE           shift and go to state 62
    STRING_V        shift and go to state 64
    THIS            shift and go to state 65
    PARENT_ABRE     shift and go to state 57
    TYPEID          shift and go to state 66

    exp_6                          shift and go to state 160
    exp_7                          shift and go to state 51
    exp_8                          shift and go to state 52
    exp_9                          shift and go to state 54
    exp_10                         shift and go to state 59
    chamada_funcao                 shift and go to state 63

state 99

    (67) exp_6 -> exp_6 SOMA . exp_7
    (70) exp_7 -> . exp_7 MULT exp_8
    (71) exp_7 -> . exp_7 DIV exp_8
    (72) exp_7 -> . exp_7 MODULO exp_8
    (73) exp_7 -> . exp_8
    (74) exp_8 -> . OP_NOT exp_9
    (75) exp_8 -> . NOT exp_9
    (76) exp_8 -> . exp_9 MAIS_MAIS
    (77) exp_8 -> . exp_9 MENOS_MENOS
    (78) exp_8 -> . SIZEOF PARENT_ABRE exp_9 PARENT_FECHA
    (79) exp_8 -> . NEW tipo PONTO_VIRG
    (80) exp_8 -> . exp_9
    (81) exp_9 -> . exp_9 PONTO exp_10
    (82) exp_9 -> . exp_9 SETA exp_10
    (83) exp_9 -> . exp_10
    (84) exp_10 -> . ID
    (85) exp_10 -> . INT_V
    (86) exp_10 -> . TRUE
    (87) exp_10 -> . FALSE
    (88) exp_10 -> . chamada_funcao
    (89) exp_10 -> . STRING_V
    (90) exp_10 -> . THIS
    (91) exp_10 -> . PARENT_ABRE exp PARENT_FECHA
    (92) chamada_funcao -> . ID PARENT_ABRE parametros PARENT_FECHA
    (93) chamada_funcao -> . ID PARENT_ABRE PARENT_FECHA
    (94) chamada_funcao -> . TYPEID PARENT_ABRE exp PARENT_FECHA

    OP_NOT          shift and go to state 53
    NOT             shift and go to state 55
    SIZEOF          shift and go to state 56
    NEW             shift and go to state 58
    ID              shift and go to state 43
    INT_V           shift and go to state 60
    TRUE            shift and go to state 61
    FALSE           shift and go to state 62
    STRING_V        shift and go to state 64
    THIS            shift and go to state 65
    PARENT_ABRE     shift and go to state 57
    TYPEID          shift and go to state 66

    exp_7                          shift and go to state 161
    exp_8                          shift and go to state 52
    exp_9                          shift and go to state 54
    exp_10                         shift and go to state 59
    chamada_funcao                 shift and go to state 63

state 100

    (68) exp_6 -> exp_6 SUB . exp_7
    (70) exp_7 -> . exp_7 MULT exp_8
    (71) exp_7 -> . exp_7 DIV exp_8
    (72) exp_7 -> . exp_7 MODULO exp_8
    (73) exp_7 -> . exp_8
    (74) exp_8 -> . OP_NOT exp_9
    (75) exp_8 -> . NOT exp_9
    (76) exp_8 -> . exp_9 MAIS_MAIS
    (77) exp_8 -> . exp_9 MENOS_MENOS
    (78) exp_8 -> . SIZEOF PARENT_ABRE exp_9 PARENT_FECHA
    (79) exp_8 -> . NEW tipo PONTO_VIRG
    (80) exp_8 -> . exp_9
    (81) exp_9 -> . exp_9 PONTO exp_10
    (82) exp_9 -> . exp_9 SETA exp_10
    (83) exp_9 -> . exp_10
    (84) exp_10 -> . ID
    (85) exp_10 -> . INT_V
    (86) exp_10 -> . TRUE
    (87) exp_10 -> . FALSE
    (88) exp_10 -> . chamada_funcao
    (89) exp_10 -> . STRING_V
    (90) exp_10 -> . THIS
    (91) exp_10 -> . PARENT_ABRE exp PARENT_FECHA
    (92) chamada_funcao -> . ID PARENT_ABRE parametros PARENT_FECHA
    (93) chamada_funcao -> . ID PARENT_ABRE PARENT_FECHA
    (94) chamada_funcao -> . TYPEID PARENT_ABRE exp PARENT_FECHA

    OP_NOT          shift and go to state 53
    NOT             shift and go to state 55
    SIZEOF          shift and go to state 56
    NEW             shift and go to state 58
    ID              shift and go to state 43
    INT_V           shift and go to state 60
    TRUE            shift and go to state 61
    FALSE           shift and go to state 62
    STRING_V        shift and go to state 64
    THIS            shift and go to state 65
    PARENT_ABRE     shift and go to state 57
