Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> cpp
    RECEBER         shift and go to state 116
    PONTO_VIRG      reduce using rule 37 (decl_variavel_n -> VIRGULA ID .)
    VIRGULA         shift and go to state 32

    decl_variavel_n                shift and go to state 115

state 70

    (27) decl_funcao -> VOID ID PARENT_ABRE VOID . PARENT_FECHA body

    PARENT_FECHA    shift and go to state 117


state 71

    (25) decl_funcao -> VOID ID PARENT_ABRE parametros . PARENT_FECHA body

    PARENT_FECHA    shift and go to state 118


state 72

    (26) decl_funcao -> VOID ID PARENT_ABRE PARENT_FECHA . body
    (44) body -> . CHAVE_ABRE comandos CHAVE_FECHA
    (45) body -> . CHAVE_ABRE CHAVE_FECHA

    CHAVE_ABRE      shift and go to state 82

    body                           shift and go to state 119

state 73

    (38) typedef -> TYPEDEF tipo ID PONTO_VIRG .

    CLASS           reduce using rule 38 (typedef -> TYPEDEF tipo ID PONTO_VIRG .)
    VOID            reduce using rule 38 (typedef -> TYPEDEF tipo ID PONTO_VIRG .)
    TYPEDEF         reduce using rule 38 (typedef -> TYPEDEF tipo ID PONTO_VIRG .)
    USING           reduce using rule 38 (typedef -> TYPEDEF tipo ID PONTO_VIRG .)
    INT             reduce using rule 38 (typedef -> TYPEDEF tipo ID PONTO_VIRG .)
    BOOL            reduce using rule 38 (typedef -> TYPEDEF tipo ID PONTO_VIRG .)
    ID              reduce using rule 38 (typedef -> TYPEDEF tipo ID PONTO_VIRG .)
    STRING          reduce using rule 38 (typedef -> TYPEDEF tipo ID PONTO_VIRG .)
    $end            reduce using rule 38 (typedef -> TYPEDEF tipo ID PONTO_VIRG .)
    IF              reduce using rule 38 (typedef -> TYPEDEF tipo ID PONTO_VIRG .)
    WHILE           reduce using rule 38 (typedef -> TYPEDEF tipo ID PONTO_VIRG .)
    FOR             reduce using rule 38 (typedef -> TYPEDEF tipo ID PONTO_VIRG .)
    RETURN          reduce using rule 38 (typedef -> TYPEDEF tipo ID PONTO_VIRG .)
    OP_NOT          reduce using rule 38 (typedef -> TYPEDEF tipo ID PONTO_VIRG .)
    NOT             reduce using rule 38 (typedef -> TYPEDEF tipo ID PONTO_VIRG .)
    SIZEOF          reduce using rule 38 (typedef -> TYPEDEF tipo ID PONTO_VIRG .)
    NEW             reduce using rule 38 (typedef -> TYPEDEF tipo ID PONTO_VIRG .)
    INT_V           reduce using rule 38 (typedef -> TYPEDEF tipo ID PONTO_VIRG .)
    TRUE            reduce using rule 38 (typedef -> TYPEDEF tipo ID PONTO_VIRG .)
    FALSE           reduce using rule 38 (typedef -> TYPEDEF tipo ID PONTO_VIRG .)
    STRING_V        reduce using rule 38 (typedef -> TYPEDEF tipo ID PONTO_VIRG .)
    THIS            reduce using rule 38 (typedef -> TYPEDEF tipo ID PONTO_VIRG .)
    PARENT_ABRE     reduce using rule 38 (typedef -> TYPEDEF tipo ID PONTO_VIRG .)
    TYPEID          reduce using rule 38 (typedef -> TYPEDEF tipo ID PONTO_VIRG .)
    CHAVE_FECHA     reduce using rule 38 (typedef -> TYPEDEF tipo ID PONTO_VIRG .)
    ELSE            reduce using rule 38 (typedef -> TYPEDEF tipo ID PONTO_VIRG .)


state 74

    (39) typedef -> TYPEDEF tipo ID decl_typedef_n . PONTO_VIRG

    PONTO_VIRG      shift and go to state 120


state 75

    (40) decl_typedef_n -> VIRGULA . ID decl_typedef_n
    (41) decl_typedef_n -> VIRGULA . ID

    ID              shift and go to state 121


state 76

    (43) using -> USING ID ID PONTO_VIRG .

    CLASS           reduce using rule 43 (using -> USING ID ID PONTO_VIRG .)
    VOID            reduce using rule 43 (using -> USING ID ID PONTO_VIRG .)
    TYPEDEF         reduce using rule 43 (using -> USING ID ID PONTO_VIRG .)
    USING           reduce using rule 43 (using -> USING ID ID PONTO_VIRG .)
    INT             reduce using rule 43 (using -> USING ID ID PONTO_VIRG .)
    BOOL            reduce using rule 43 (using -> USING ID ID PONTO_VIRG .)
    ID              reduce using rule 43 (using -> USING ID ID PONTO_VIRG .)
    STRING          reduce using rule 43 (using -> USING ID ID PONTO_VIRG .)
    $end            reduce using rule 43 (using -> USING ID ID PONTO_VIRG .)
    IF              reduce using rule 43 (using -> USING ID ID PONTO_VIRG .)
    WHILE           reduce using rule 43 (using -> USING ID ID PONTO_VIRG .)
    FOR             reduce using rule 43 (using -> USING ID ID PONTO_VIRG .)
    RETURN          reduce using rule 43 (using -> USING ID ID PONTO_VIRG .)
    OP_NOT          reduce using rule 43 (using -> USING ID ID PONTO_VIRG .)
    NOT             reduce using rule 43 (using -> USING ID ID PONTO_VIRG .)
    SIZEOF          reduce using rule 43 (using -> USING ID ID PONTO_VIRG .)
    NEW             reduce using rule 43 (using -> USING ID ID PONTO_VIRG .)
    INT_V           reduce using rule 43 (using -> USING ID ID PONTO_VIRG .)
    TRUE            reduce using rule 43 (using -> USING ID ID PONTO_VIRG .)
    FALSE           reduce using rule 43 (using -> USING ID ID PONTO_VIRG .)
    STRING_V        reduce using rule 43 (using -> USING ID ID PONTO_VIRG .)
    THIS            reduce using rule 43 (using -> USING ID ID PONTO_VIRG .)
    PARENT_ABRE     reduce using rule 43 (using -> USING ID ID PONTO_VIRG .)
    TYPEID          reduce using rule 43 (using -> USING ID ID PONTO_VIRG .)
    CHAVE_FECHA     reduce using rule 43 (using -> USING ID ID PONTO_VIRG .)
    ELSE            reduce using rule 43 (using -> USING ID ID PONTO_VIRG .)


state 77

    (42) using -> USING ID 2X_DOIS_PONTOS ID . PONTO_VIRG

    PONTO_VIRG      shift and go to state 122


state 78

    (12) body_class -> CHAVE_ABRE PUBLIC DOIS_PONTOS . content_class CHAVE_FECHA
    (14) content_class -> . decl_variavel
    (15) content_class -> . decl_funcao
    (16) content_class -> . STATIC decl_variavel
    (17) content_class -> . STATIC decl_funcao
    (18) content_class -> . decl_variavel content_class
    (19) content_class -> . decl_funcao content_class
    (20) content_class -> . STATIC decl_variavel content_class
    (21) content_class -> . STATIC decl_funcao content_class
    (30) decl_variavel -> . tipo ID PONTO_VIRG
    (31) decl_variavel -> . tipo ID RECEBER exp PONTO_VIRG
    (32) decl_variavel -> . tipo ID decl_variavel_n PONTO_VIRG
    (33) decl_variavel -> . tipo ID RECEBER exp decl_variavel_n PONTO_VIRG
    (22) decl_funcao -> . tipo ID PARENT_ABRE parametros PARENT_FECHA body
    (23) decl_funcao -> . tipo ID PARENT_ABRE PARENT_FECHA body
    (24) decl_funcao -> . tipo ID PARENT_ABRE VOID PARENT_FECHA body
    (25) decl_funcao -> . VOID ID PARENT_ABRE parametros PARENT_FECHA body
    (26) decl_funcao -> . VOID ID PARENT_ABRE PARENT_FECHA body
    (27) decl_funcao -> . VOID ID PARENT_ABRE VOID PARENT_FECHA body
    (130) tipo -> . INT
    (131) tipo -> . BOOL
    (132) tipo -> . ID
    (133) tipo -> . STRING

    STATIC          shift and go to state 126
    VOID            shift and go to state 10
    INT             shift and go to state 13
    BOOL            shift and go to state 14
    ID              shift and go to state 8
    STRING          shift and go to state 15

    content_class                  shift and go to state 123
    decl_variavel                  shift and go to state 124
    decl_funcao                    shift and go to state 125
    tipo                           shift and go to state 127

state 79

    (28) parametros -> tipo ID .
    (29) parametros -> tipo ID . VIRGULA parametros

    PARENT_FECHA    reduce using rule 28 (parametros -> tipo ID .)
    VIRGULA         shift and go to state 128


state 80

    (22) decl_funcao -> tipo ID PARENT_ABRE parametros PARENT_FECHA . body
    (44) body -> . CHAVE_ABRE comandos CHAVE_FECHA
    (45) body -> . CHAVE_ABRE CHAVE_FECHA

    CHAVE_ABRE      shift and go to state 82

    body                           shift and go to state 129

state 81

    (23) decl_funcao -> tipo ID PARENT_ABRE PARENT_FECHA body .

    CLASS           reduce using rule 23 (decl_funcao -> tipo ID PARENT_ABRE PARENT_FECHA body .)
    VOID            reduce using rule 23 (decl_funcao -> tipo ID PARENT_ABRE PARENT_FECHA body .)
    TYPEDEF         reduce using rule 23 (decl_funcao -> tipo ID PARENT_ABRE PARENT_FECHA body .)
    USING           reduce using rule 23 (decl_funcao -> tipo ID PARENT_ABRE PARENT_FECHA body .)
    INT             reduce using rule 23 (decl_funcao -> tipo ID PARENT_ABRE PARENT_FECHA body .)
    BOOL            reduce using rule 23 (decl_funcao -> tipo ID PARENT_ABRE PARENT_FECHA body .)
    ID              reduce using rule 23 (decl_funcao -> tipo ID PARENT_ABRE PARENT_FECHA body .)
    STRING          reduce using rule 23 (decl_funcao -> tipo ID PARENT_ABRE PARENT_FECHA body .)
    $end            reduce using rule 23 (decl_funcao -> tipo ID PARENT_ABRE PARENT_FECHA body .)
    STATIC          reduce using rule 23 (decl_funcao -> tipo ID PARENT_ABRE PARENT_FECHA body .)
    CHAVE_FECHA     reduce using rule 23 (decl_funcao -> tipo ID PARENT_ABRE PARENT_FECHA body .)


state 82

    (44) body -> CHAVE_ABRE . comandos CHAVE_FECHA
    (45) body -> CHAVE_ABRE . CHAVE_FECHA
    (46) comandos -> . comando
    (47) comandos -> . comando comandos
    (48) comando -> . condicional_1
    (49) comando -> . condicional_2
    (99) condicional_1 -> . IF PARENT_ABRE exp PARENT_FECHA rest_if
    (100) condicional_1 -> . exp PONTO_VIRG
    (101) condicional_1 -> . decl_variavel
    (102) condicional_1 -> . typedef
    (103) condicional_1 -> . using
    (104) condicional_1 -> . WHILE PARENT_ABRE exp PARENT_FECHA body
    (105) condicional_1 -> . FOR PARENT_ABRE for_log PARENT_FECHA body
    (106) condicional_1 -> . WHILE PARENT_ABRE exp PARENT_FECHA condicional_1
    (107) condicional_1 -> . FOR PARENT_ABRE for_log PARENT_FECHA condicional_1
    (108) condicional_1 -> . RETURN exp PONTO_VIRG
    (109) condicional_1 -> . RETURN PONTO_VIRG
    (110) condicional_2 -> . IF PARENT_ABRE exp PARENT_FECHA body
    (111) condicional_2 -> . IF PARENT_ABRE exp PARENT_FECHA comando
    (112) condicional_2 -> . IF PARENT_ABRE exp PARENT_FECHA condicional_1 ELSE condicional_2
    (113) condicional_2 -> . IF PARENT_ABRE exp PARENT_FECHA body ELSE condicional_2
    (50) exp -> . exp RECEBER exp_1
    (51) exp -> . exp_1
    (30) decl_variavel -> . tipo ID PONTO_VIRG
    (31) decl_variavel -> . tipo ID RECEBER exp PONTO_VIRG
    (32) decl_variavel -> . tipo ID decl_variavel_n PONTO_VIRG
    (33) decl_variavel -> . tipo ID RECEBER exp decl_variavel_n PONTO_VIRG
    (38) typedef -> . TYPEDEF tipo ID PONTO_VIRG
    (39) typedef -> . TYPEDEF tipo ID decl_typedef_n PONTO_VIRG
    (42) using -> . USING ID 2X_DOIS_PONTOS ID PONTO_VIRG
    (43) using -> . USING ID ID PONTO_VIRG
    (52) exp_1 -> . exp_1 OP_OU exp_2
    (53) exp_1 -> . exp_1 OR exp_2
    (54) exp_1 -> . exp_2
    (130) tipo -> . INT
    (131) tipo -> . BOOL
    (132) tipo -> . ID
    (133) tipo -> . STRING
    (55) exp_2 -> . exp_2 OP_E exp_3
    (56) exp_2 -> . exp_2 AND exp_3
    (57) exp_2 -> . exp_3
    (58) exp_3 -> . exp_3 OP_OU_EX exp_4
    (59) exp_3 -> . exp_3 XOR exp_4
    (60) exp_3 -> . exp_4
    (61) exp_4 -> . exp_4 IGUAL exp_5
    (62) exp_4 -> . exp_4 DIFERENTE exp_5
    (63) exp_4 -> . exp_5
    (64) exp_5 -> . exp_5 MENOR_Q exp_6
    (65) exp_5 -> . exp_5 MAIOR_Q exp_6
    (66) exp_5 -> . exp_5 MAIOR_IGUAL exp_6
    (67) exp_5 -> . exp_5 MENOR_IGUAL exp_6
    (68) exp_5 -> . exp_6
    (69) exp_6 -> . exp_6 SOMA exp_7
    (70) exp_6 -> . exp_6 SUB exp_7
    (71) exp_6 -> . exp_7
    (72) exp_7 -> . exp_7 MULT exp_8
    (73) exp_7 -> . exp_7 DIV exp_8
    (74) exp_7 -> . exp_7 MODULO exp_8
    (75) exp_7 -> . exp_8
    (76) exp_8 -> . OP_NOT exp_9
    (77) exp_8 -> . NOT exp_9
    (78) exp_8 -> . exp_9 MAIS_MAIS
    (79) exp_8 -> . exp_9 MENOS_MENOS
    (80) exp_8 -> . SIZEOF PARENT_ABRE exp_9 PARENT_FECHA
    (81) exp_8 -> . NEW tipo
    (82) exp_8 -> . exp_9
    (83) exp_9 -> . exp_9 PONTO exp_10
    (84) exp_9 -> . exp_9 SETA exp_10
    (85) exp_9 -> . exp_10
    (86) exp_10 -> . ID
    (87) exp_10 -> . INT_V
    (88) exp_10 -> . TRUE
    (89) exp_10 -> . FALSE
    (90) exp_10 -> . chamada_funcao
    (91) exp_10 -> . STRING_V
    (92) exp_10 -> . THIS
    (93) exp_10 -> . PARENT_ABRE exp PARENT_FECHA
    (94) chamada_funcao -> . ID PARENT_ABRE parametros_chamada PARENT_FECHA
    (95) chamada_funcao -> . ID PARENT_ABRE PARENT_FECHA
    (96) chamada_funcao -> . TYPEID PARENT_ABRE exp PARENT_FECHA

    CHAVE_FECHA     shift and go to state 131
    IF              shift and go to state 135
    WHILE           shift and go to state 140
    FOR             shift and go to state 141
    RETURN          shift and go to state 142
    TYPEDEF         shift and go to state 11
    USING           shift and go to state 12
    INT             shift and go to state 13
    BOOL            shift and go to state 14
    ID              shift and go to state 144
    STRING          shift and go to state 15
    OP_NOT          shift and go to state 54
    NOT             shift and go to state 56
    SIZEOF          shift and go to state 57
    NEW             shift and go to state 59
    INT_V           shift and go to state 61
    TRUE            shift and go to state 62
    FALSE           shift and go to state 63
    STRING_V        shift and go to state 65
    THIS            shift and go to state 66
    PARENT_ABRE     shift and go to state 58
    TYPEID          shift and go to state 67

    comandos                       shift and go to state 130
    comando                        shift and go to state 132
    condicional_1                  shift and go to state 133
    condicional_2                  shift and go to state 134
    exp                            shift and go to state 136
    decl_variavel                  shift and go to state 137
    typedef                        shift and go to state 138
    using                          shift and go to state 139
    exp_1                          shift and go to state 46
    tipo                           shift and go to state 143
    exp_2                          shift and go to state 47
    exp_3                          shift and go to state 48
    exp_4                          shift and go to state 49
    exp_5                          shift and go to state 50
    exp_6                          shift and go to state 51
    exp_7                          shift and go to state 52
    exp_8                          shift and go to state 53
    exp_9                          shift and go to state 55
    exp_10                         shift and go to state 60
    chamada_funcao                 shift and go to state 64

state 83

    (24) decl_funcao -> tipo ID PARENT_ABRE VOID PARENT_FECHA . body
    (44) body -> . CHAVE_ABRE comandos CHAVE_FECHA
    (45) body -> . CHAVE_ABRE CHAVE_FECHA

    CHAVE_ABRE      shift and go to state 82

    body                           shift and go to state 145

state 84

    (94) chamada_funcao -> ID PARENT_ABRE . parametros_chamada PARENT_FECHA
    (95) chamada_funcao -> ID PARENT_ABRE . PARENT_FECHA
    (97) parametros_chamada -> . ID VIRGULA parametros_chamada
    (98) parametros_chamada -> . ID

    PARENT_FECHA    shift and go to state 148
    ID              shift and go to state 146

    parametros_chamada             shift and go to state 147

state 85

    (50) exp -> exp RECEBER . exp_1
    (52) exp_1 -> . exp_1 OP_OU exp_2
    (53) exp_1 -> . exp_1 OR exp_2
    (54) exp_1 -> . exp_2
    (55) exp_2 -> . exp_2 OP_E exp_3
    (56) exp_2 -> . exp_2 AND exp_3
    (57) exp_2 -> . exp_3
    (58) exp_3 -> . exp_3 OP_OU_EX exp_4
    (59) exp_3 -> . exp_3 XOR exp_4
    (60) exp_3 -> . exp_4
    (61) exp_4 -> . exp_4 IGUAL exp_5
    (62) exp_4 -> . exp_4 DIFERENTE exp_5
    (63) exp_4 -> . exp_5
    (64) exp_5 -> . exp_5 MENOR_Q exp_6
    (65) exp_5 -> . exp_5 MAIOR_Q exp_6
    (66) exp_5 -> . exp_5 MAIOR_IGUAL exp_6
    (67) exp_5 -> . exp_5 MENOR_IGUAL exp_6
    (68) exp_5 -> . exp_6
    (69) exp_6 -> . exp_6 SOMA exp_7
    (70) exp_6 -> . exp_6 SUB exp_7
    (71) exp_6 -> . exp_7
    (72) exp_7 -> . exp_7 MULT exp_8
    (73) exp_7 -> . exp_7 DIV exp_8
    (74) exp_7 -> . exp_7 MODULO exp_8
    (75) exp_7 -> . exp_8
    (76) exp_8 -> . OP_NOT exp_9
    (77) exp_8 -> . NOT exp_9
    (78) exp_8 -> . exp_9 MAIS_MAIS
    (79) exp_8 -> . exp_9 MENOS_MENOS
    (80) exp_8 -> . SIZEOF PARENT_ABRE exp_9 PARENT_FECHA
    (81) exp_8 -> . NEW tipo
    (82) exp_8 -> . exp_9
    (83) exp_9 -> . exp_9 PONTO exp_10
    (84) exp_9 -> . exp_9 SETA exp_10
    (85) exp_9 -> . exp_10
    (86) exp_10 -> . ID
    (87) exp_10 -> . INT_V
    (88) exp_10 -> . TRUE
    (89) exp_10 -> . FALSE
    (90) exp_10 -> . chamada_funcao
    (91) exp_10 -> . STRING_V
    (92) exp_10 -> . THIS
    (93) exp_10 -> . PARENT_ABRE exp PARENT_FECHA
    (94) chamada_funcao -> . ID PARENT_ABRE parametros_chamada PARENT_FECHA
    (95) chamada_funcao -> . ID PARENT_ABRE PARENT_FECHA
    (96) chamada_funcao -> . TYPEID PARENT_ABRE exp PARENT_FECHA

    OP_NOT          shift and go to state 54
    NOT             shift and go to state 56
    SIZEOF          shift and go to state 57
    NEW             shift and go to state 59
    ID              shift and go to state 44
    INT_V           shift and go to state 61
    TRUE            shift and go to state 62
    FALSE           shift and go to state 63
    STRING_V        shift and go to state 65
    THIS            shift and go to state 66
    PARENT_ABRE     shift and go to state 58
    TYPEID          shift and go to state 67

    exp_1                          shift and go to state 149
    exp_2                          shift and go to state 47
    exp_3                          shift and go to state 48
    exp_4                          shift and go to state 49
    exp_5                          shift and go to state 50
    exp_6                          shift and go to state 51
    exp_7                          shift and go to state 52
    exp_8                          shift and go to state 53
    exp_9                          shift and go to state 55
    exp_10                         shift and go to state 60
    chamada_funcao                 shift and go to state 64

state 86

    (31) decl_variavel -> tipo ID RECEBER exp PONTO_VIRG .

    CLASS           reduce using rule 31 (decl_variavel -> tipo ID RECEBER exp PONTO_VIRG .)
