Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLCHETE_ABRE
    COLCHETE_FECHA
    COMENTARIO
    ENDERECO
    NAMESPACE
    NEW
    PONTO
    SETA
    STATIC
    STRUCT
    THIS
    TRY
    USING

Grammar

Rule 0     S' -> cpp
    MAIOR_IGUAL     reduce using rule 72 (exp_9 -> chamada_funcao .)
    MENOR_IGUAL     reduce using rule 72 (exp_9 -> chamada_funcao .)
    IGUAL           reduce using rule 72 (exp_9 -> chamada_funcao .)
    DIFERENTE       reduce using rule 72 (exp_9 -> chamada_funcao .)
    OP_OU_EX        reduce using rule 72 (exp_9 -> chamada_funcao .)
    XOR             reduce using rule 72 (exp_9 -> chamada_funcao .)
    OP_E            reduce using rule 72 (exp_9 -> chamada_funcao .)
    AND             reduce using rule 72 (exp_9 -> chamada_funcao .)
    OP_OU           reduce using rule 72 (exp_9 -> chamada_funcao .)
    OR              reduce using rule 72 (exp_9 -> chamada_funcao .)
    PONTO_VIRG      reduce using rule 72 (exp_9 -> chamada_funcao .)
    RECEBER         reduce using rule 72 (exp_9 -> chamada_funcao .)
    VIRGULA         reduce using rule 72 (exp_9 -> chamada_funcao .)
    PARENT_FECHA    reduce using rule 72 (exp_9 -> chamada_funcao .)
    CHAVE_FECHA     reduce using rule 72 (exp_9 -> chamada_funcao .)
    CLASS           reduce using rule 72 (exp_9 -> chamada_funcao .)
    VOID            reduce using rule 72 (exp_9 -> chamada_funcao .)
    TYPEDEF         reduce using rule 72 (exp_9 -> chamada_funcao .)
    INT             reduce using rule 72 (exp_9 -> chamada_funcao .)
    BOOL            reduce using rule 72 (exp_9 -> chamada_funcao .)
    ID              reduce using rule 72 (exp_9 -> chamada_funcao .)
    STRING          reduce using rule 72 (exp_9 -> chamada_funcao .)
    $end            reduce using rule 72 (exp_9 -> chamada_funcao .)
    IF              reduce using rule 72 (exp_9 -> chamada_funcao .)
    RETURN          reduce using rule 72 (exp_9 -> chamada_funcao .)
    WHILE           reduce using rule 72 (exp_9 -> chamada_funcao .)
    FOR             reduce using rule 72 (exp_9 -> chamada_funcao .)
    OP_NOT          reduce using rule 72 (exp_9 -> chamada_funcao .)
    NOT             reduce using rule 72 (exp_9 -> chamada_funcao .)
    SIZEOF          reduce using rule 72 (exp_9 -> chamada_funcao .)
    INT_V           reduce using rule 72 (exp_9 -> chamada_funcao .)
    TRUE            reduce using rule 72 (exp_9 -> chamada_funcao .)
    FALSE           reduce using rule 72 (exp_9 -> chamada_funcao .)
    PARENT_ABRE     reduce using rule 72 (exp_9 -> chamada_funcao .)
    TYPEID          reduce using rule 72 (exp_9 -> chamada_funcao .)
    CHAVE_ABRE      reduce using rule 72 (exp_9 -> chamada_funcao .)
    ELSE            reduce using rule 72 (exp_9 -> chamada_funcao .)


state 55

    (77) chamada_funcao -> TYPEID . PARENT_ABRE exp PARENT_FECHA

    PARENT_ABRE     shift and go to state 95


state 56

    (25) decl_variavel_n -> VIRGULA ID . decl_variavel_n
    (26) decl_variavel_n -> VIRGULA ID . RECEBER exp decl_variavel_n
    (25) decl_variavel_n -> . VIRGULA ID decl_variavel_n
    (26) decl_variavel_n -> . VIRGULA ID RECEBER exp decl_variavel_n
    (27) decl_variavel_n -> . PONTO_VIRG

    RECEBER         shift and go to state 97
    VIRGULA         shift and go to state 26
    PONTO_VIRG      shift and go to state 98

    decl_variavel_n                shift and go to state 96

state 57

    (16) decl_funcao -> VOID ID PARENT_ABRE VOID . PARENT_FECHA body

    PARENT_FECHA    shift and go to state 99


state 58

    (14) decl_funcao -> VOID ID PARENT_ABRE parametros . PARENT_FECHA body

    PARENT_FECHA    shift and go to state 100


state 59

    (15) decl_funcao -> VOID ID PARENT_ABRE PARENT_FECHA . body
    (28) body -> . CHAVE_ABRE comandos CHAVE_FECHA
    (29) body -> . CHAVE_ABRE CHAVE_FECHA
    (30) body -> . CHAVE_ABRE comandos RETURN exp CHAVE_FECHA
    (31) body -> . CHAVE_ABRE CHAVE_FECHA RETURN exp

    CHAVE_ABRE      shift and go to state 66

    body                           shift and go to state 101

state 60

    (23) decl_variavel -> TYPEDEF tipo ID PONTO_VIRG .
    (27) decl_variavel_n -> PONTO_VIRG .

  ! reduce/reduce conflict for CLASS resolved using rule 23 (decl_variavel -> TYPEDEF tipo ID PONTO_VIRG .)
  ! reduce/reduce conflict for VOID resolved using rule 23 (decl_variavel -> TYPEDEF tipo ID PONTO_VIRG .)
  ! reduce/reduce conflict for TYPEDEF resolved using rule 23 (decl_variavel -> TYPEDEF tipo ID PONTO_VIRG .)
  ! reduce/reduce conflict for INT resolved using rule 23 (decl_variavel -> TYPEDEF tipo ID PONTO_VIRG .)
  ! reduce/reduce conflict for BOOL resolved using rule 23 (decl_variavel -> TYPEDEF tipo ID PONTO_VIRG .)
  ! reduce/reduce conflict for ID resolved using rule 23 (decl_variavel -> TYPEDEF tipo ID PONTO_VIRG .)
  ! reduce/reduce conflict for STRING resolved using rule 23 (decl_variavel -> TYPEDEF tipo ID PONTO_VIRG .)
  ! reduce/reduce conflict for $end resolved using rule 23 (decl_variavel -> TYPEDEF tipo ID PONTO_VIRG .)
  ! reduce/reduce conflict for CHAVE_FECHA resolved using rule 23 (decl_variavel -> TYPEDEF tipo ID PONTO_VIRG .)
  ! reduce/reduce conflict for IF resolved using rule 23 (decl_variavel -> TYPEDEF tipo ID PONTO_VIRG .)
  ! reduce/reduce conflict for RETURN resolved using rule 23 (decl_variavel -> TYPEDEF tipo ID PONTO_VIRG .)
  ! reduce/reduce conflict for WHILE resolved using rule 23 (decl_variavel -> TYPEDEF tipo ID PONTO_VIRG .)
  ! reduce/reduce conflict for FOR resolved using rule 23 (decl_variavel -> TYPEDEF tipo ID PONTO_VIRG .)
  ! reduce/reduce conflict for CHAVE_ABRE resolved using rule 23 (decl_variavel -> TYPEDEF tipo ID PONTO_VIRG .)
  ! reduce/reduce conflict for ELSE resolved using rule 23 (decl_variavel -> TYPEDEF tipo ID PONTO_VIRG .)
  ! reduce/reduce conflict for PONTO_VIRG resolved using rule 23 (decl_variavel -> TYPEDEF tipo ID PONTO_VIRG .)
  ! reduce/reduce conflict for OP_NOT resolved using rule 23 (decl_variavel -> TYPEDEF tipo ID PONTO_VIRG .)
  ! reduce/reduce conflict for NOT resolved using rule 23 (decl_variavel -> TYPEDEF tipo ID PONTO_VIRG .)
  ! reduce/reduce conflict for SIZEOF resolved using rule 23 (decl_variavel -> TYPEDEF tipo ID PONTO_VIRG .)
  ! reduce/reduce conflict for INT_V resolved using rule 23 (decl_variavel -> TYPEDEF tipo ID PONTO_VIRG .)
  ! reduce/reduce conflict for TRUE resolved using rule 23 (decl_variavel -> TYPEDEF tipo ID PONTO_VIRG .)
  ! reduce/reduce conflict for FALSE resolved using rule 23 (decl_variavel -> TYPEDEF tipo ID PONTO_VIRG .)
  ! reduce/reduce conflict for PARENT_ABRE resolved using rule 23 (decl_variavel -> TYPEDEF tipo ID PONTO_VIRG .)
  ! reduce/reduce conflict for TYPEID resolved using rule 23 (decl_variavel -> TYPEDEF tipo ID PONTO_VIRG .)
    CLASS           reduce using rule 23 (decl_variavel -> TYPEDEF tipo ID PONTO_VIRG .)
    VOID            reduce using rule 23 (decl_variavel -> TYPEDEF tipo ID PONTO_VIRG .)
    TYPEDEF         reduce using rule 23 (decl_variavel -> TYPEDEF tipo ID PONTO_VIRG .)
    INT             reduce using rule 23 (decl_variavel -> TYPEDEF tipo ID PONTO_VIRG .)
    BOOL            reduce using rule 23 (decl_variavel -> TYPEDEF tipo ID PONTO_VIRG .)
    ID              reduce using rule 23 (decl_variavel -> TYPEDEF tipo ID PONTO_VIRG .)
    STRING          reduce using rule 23 (decl_variavel -> TYPEDEF tipo ID PONTO_VIRG .)
    $end            reduce using rule 23 (decl_variavel -> TYPEDEF tipo ID PONTO_VIRG .)
    CHAVE_FECHA     reduce using rule 23 (decl_variavel -> TYPEDEF tipo ID PONTO_VIRG .)
    IF              reduce using rule 23 (decl_variavel -> TYPEDEF tipo ID PONTO_VIRG .)
    RETURN          reduce using rule 23 (decl_variavel -> TYPEDEF tipo ID PONTO_VIRG .)
    WHILE           reduce using rule 23 (decl_variavel -> TYPEDEF tipo ID PONTO_VIRG .)
    FOR             reduce using rule 23 (decl_variavel -> TYPEDEF tipo ID PONTO_VIRG .)
    CHAVE_ABRE      reduce using rule 23 (decl_variavel -> TYPEDEF tipo ID PONTO_VIRG .)
    ELSE            reduce using rule 23 (decl_variavel -> TYPEDEF tipo ID PONTO_VIRG .)
    PONTO_VIRG      reduce using rule 23 (decl_variavel -> TYPEDEF tipo ID PONTO_VIRG .)
    OP_NOT          reduce using rule 23 (decl_variavel -> TYPEDEF tipo ID PONTO_VIRG .)
    NOT             reduce using rule 23 (decl_variavel -> TYPEDEF tipo ID PONTO_VIRG .)
    SIZEOF          reduce using rule 23 (decl_variavel -> TYPEDEF tipo ID PONTO_VIRG .)
    INT_V           reduce using rule 23 (decl_variavel -> TYPEDEF tipo ID PONTO_VIRG .)
    TRUE            reduce using rule 23 (decl_variavel -> TYPEDEF tipo ID PONTO_VIRG .)
    FALSE           reduce using rule 23 (decl_variavel -> TYPEDEF tipo ID PONTO_VIRG .)
    PARENT_ABRE     reduce using rule 23 (decl_variavel -> TYPEDEF tipo ID PONTO_VIRG .)
    TYPEID          reduce using rule 23 (decl_variavel -> TYPEDEF tipo ID PONTO_VIRG .)

  ! CLASS           [ reduce using rule 27 (decl_variavel_n -> PONTO_VIRG .) ]
  ! VOID            [ reduce using rule 27 (decl_variavel_n -> PONTO_VIRG .) ]
  ! TYPEDEF         [ reduce using rule 27 (decl_variavel_n -> PONTO_VIRG .) ]
  ! INT             [ reduce using rule 27 (decl_variavel_n -> PONTO_VIRG .) ]
  ! BOOL            [ reduce using rule 27 (decl_variavel_n -> PONTO_VIRG .) ]
  ! ID              [ reduce using rule 27 (decl_variavel_n -> PONTO_VIRG .) ]
  ! STRING          [ reduce using rule 27 (decl_variavel_n -> PONTO_VIRG .) ]
  ! $end            [ reduce using rule 27 (decl_variavel_n -> PONTO_VIRG .) ]
  ! CHAVE_FECHA     [ reduce using rule 27 (decl_variavel_n -> PONTO_VIRG .) ]
  ! IF              [ reduce using rule 27 (decl_variavel_n -> PONTO_VIRG .) ]
  ! RETURN          [ reduce using rule 27 (decl_variavel_n -> PONTO_VIRG .) ]
  ! WHILE           [ reduce using rule 27 (decl_variavel_n -> PONTO_VIRG .) ]
  ! FOR             [ reduce using rule 27 (decl_variavel_n -> PONTO_VIRG .) ]
  ! CHAVE_ABRE      [ reduce using rule 27 (decl_variavel_n -> PONTO_VIRG .) ]
  ! ELSE            [ reduce using rule 27 (decl_variavel_n -> PONTO_VIRG .) ]
  ! PONTO_VIRG      [ reduce using rule 27 (decl_variavel_n -> PONTO_VIRG .) ]
  ! OP_NOT          [ reduce using rule 27 (decl_variavel_n -> PONTO_VIRG .) ]
  ! NOT             [ reduce using rule 27 (decl_variavel_n -> PONTO_VIRG .) ]
  ! SIZEOF          [ reduce using rule 27 (decl_variavel_n -> PONTO_VIRG .) ]
  ! INT_V           [ reduce using rule 27 (decl_variavel_n -> PONTO_VIRG .) ]
  ! TRUE            [ reduce using rule 27 (decl_variavel_n -> PONTO_VIRG .) ]
  ! FALSE           [ reduce using rule 27 (decl_variavel_n -> PONTO_VIRG .) ]
  ! PARENT_ABRE     [ reduce using rule 27 (decl_variavel_n -> PONTO_VIRG .) ]
  ! TYPEID          [ reduce using rule 27 (decl_variavel_n -> PONTO_VIRG .) ]


state 61

    (24) decl_variavel -> TYPEDEF tipo ID decl_variavel_n .

    CLASS           reduce using rule 24 (decl_variavel -> TYPEDEF tipo ID decl_variavel_n .)
    VOID            reduce using rule 24 (decl_variavel -> TYPEDEF tipo ID decl_variavel_n .)
    TYPEDEF         reduce using rule 24 (decl_variavel -> TYPEDEF tipo ID decl_variavel_n .)
    INT             reduce using rule 24 (decl_variavel -> TYPEDEF tipo ID decl_variavel_n .)
    BOOL            reduce using rule 24 (decl_variavel -> TYPEDEF tipo ID decl_variavel_n .)
    ID              reduce using rule 24 (decl_variavel -> TYPEDEF tipo ID decl_variavel_n .)
    STRING          reduce using rule 24 (decl_variavel -> TYPEDEF tipo ID decl_variavel_n .)
    $end            reduce using rule 24 (decl_variavel -> TYPEDEF tipo ID decl_variavel_n .)
    CHAVE_FECHA     reduce using rule 24 (decl_variavel -> TYPEDEF tipo ID decl_variavel_n .)
    IF              reduce using rule 24 (decl_variavel -> TYPEDEF tipo ID decl_variavel_n .)
    RETURN          reduce using rule 24 (decl_variavel -> TYPEDEF tipo ID decl_variavel_n .)
    WHILE           reduce using rule 24 (decl_variavel -> TYPEDEF tipo ID decl_variavel_n .)
    FOR             reduce using rule 24 (decl_variavel -> TYPEDEF tipo ID decl_variavel_n .)
    CHAVE_ABRE      reduce using rule 24 (decl_variavel -> TYPEDEF tipo ID decl_variavel_n .)
    ELSE            reduce using rule 24 (decl_variavel -> TYPEDEF tipo ID decl_variavel_n .)
    PONTO_VIRG      reduce using rule 24 (decl_variavel -> TYPEDEF tipo ID decl_variavel_n .)
    OP_NOT          reduce using rule 24 (decl_variavel -> TYPEDEF tipo ID decl_variavel_n .)
    NOT             reduce using rule 24 (decl_variavel -> TYPEDEF tipo ID decl_variavel_n .)
    SIZEOF          reduce using rule 24 (decl_variavel -> TYPEDEF tipo ID decl_variavel_n .)
    INT_V           reduce using rule 24 (decl_variavel -> TYPEDEF tipo ID decl_variavel_n .)
    TRUE            reduce using rule 24 (decl_variavel -> TYPEDEF tipo ID decl_variavel_n .)
    FALSE           reduce using rule 24 (decl_variavel -> TYPEDEF tipo ID decl_variavel_n .)
    PARENT_ABRE     reduce using rule 24 (decl_variavel -> TYPEDEF tipo ID decl_variavel_n .)
    TYPEID          reduce using rule 24 (decl_variavel -> TYPEDEF tipo ID decl_variavel_n .)


state 62

    (8) body_class -> CHAVE_ABRE PUBLIC DOIS_PONTOS . content_class CHAVE_FECHA
    (9) content_class -> . decl_variavel
    (10) content_class -> . decl_funcao
    (19) decl_variavel -> . tipo ID PONTO_VIRG
    (20) decl_variavel -> . tipo ID RECEBER exp PONTO_VIRG
    (21) decl_variavel -> . tipo ID decl_variavel_n
    (22) decl_variavel -> . tipo ID RECEBER exp decl_variavel_n
    (23) decl_variavel -> . TYPEDEF tipo ID PONTO_VIRG
    (24) decl_variavel -> . TYPEDEF tipo ID decl_variavel_n
    (11) decl_funcao -> . tipo ID PARENT_ABRE parametros PARENT_FECHA body
    (12) decl_funcao -> . tipo ID PARENT_ABRE PARENT_FECHA body
    (13) decl_funcao -> . tipo ID PARENT_ABRE VOID PARENT_FECHA body
    (14) decl_funcao -> . VOID ID PARENT_ABRE parametros PARENT_FECHA body
    (15) decl_funcao -> . VOID ID PARENT_ABRE PARENT_FECHA body
    (16) decl_funcao -> . VOID ID PARENT_ABRE VOID PARENT_FECHA body
    (96) tipo -> . INT
    (97) tipo -> . BOOL
    (98) tipo -> . ID
    (99) tipo -> . STRING

    TYPEDEF         shift and go to state 9
    VOID            shift and go to state 8
    INT             shift and go to state 10
    BOOL            shift and go to state 11
    ID              shift and go to state 6
    STRING          shift and go to state 12

    content_class                  shift and go to state 102
    decl_variavel                  shift and go to state 103
    decl_funcao                    shift and go to state 104
    tipo                           shift and go to state 105

state 63

    (17) parametros -> tipo ID .
    (18) parametros -> tipo ID . VIRGULA parametros

    PARENT_FECHA    reduce using rule 17 (parametros -> tipo ID .)
    VIRGULA         shift and go to state 106


state 64

    (11) decl_funcao -> tipo ID PARENT_ABRE parametros PARENT_FECHA . body
    (28) body -> . CHAVE_ABRE comandos CHAVE_FECHA
    (29) body -> . CHAVE_ABRE CHAVE_FECHA
    (30) body -> . CHAVE_ABRE comandos RETURN exp CHAVE_FECHA
    (31) body -> . CHAVE_ABRE CHAVE_FECHA RETURN exp

    CHAVE_ABRE      shift and go to state 66

    body                           shift and go to state 107

state 65

    (12) decl_funcao -> tipo ID PARENT_ABRE PARENT_FECHA body .

    CLASS           reduce using rule 12 (decl_funcao -> tipo ID PARENT_ABRE PARENT_FECHA body .)
    VOID            reduce using rule 12 (decl_funcao -> tipo ID PARENT_ABRE PARENT_FECHA body .)
    TYPEDEF         reduce using rule 12 (decl_funcao -> tipo ID PARENT_ABRE PARENT_FECHA body .)
    INT             reduce using rule 12 (decl_funcao -> tipo ID PARENT_ABRE PARENT_FECHA body .)
    BOOL            reduce using rule 12 (decl_funcao -> tipo ID PARENT_ABRE PARENT_FECHA body .)
    ID              reduce using rule 12 (decl_funcao -> tipo ID PARENT_ABRE PARENT_FECHA body .)
    STRING          reduce using rule 12 (decl_funcao -> tipo ID PARENT_ABRE PARENT_FECHA body .)
    $end            reduce using rule 12 (decl_funcao -> tipo ID PARENT_ABRE PARENT_FECHA body .)
    CHAVE_FECHA     reduce using rule 12 (decl_funcao -> tipo ID PARENT_ABRE PARENT_FECHA body .)


state 66

    (28) body -> CHAVE_ABRE . comandos CHAVE_FECHA
    (29) body -> CHAVE_ABRE . CHAVE_FECHA
    (30) body -> CHAVE_ABRE . comandos RETURN exp CHAVE_FECHA
    (31) body -> CHAVE_ABRE . CHAVE_FECHA RETURN exp
    (32) comandos -> . condicional_1
    (33) comandos -> . condicional_2
    (34) comandos -> . exp PONTO_VIRG comandos
    (35) comandos -> . exp PONTO_VIRG
    (78) condicional_1 -> . IF PARENT_ABRE exp PARENT_FECHA condicional_1 body ELSE condicional_1 body
    (79) condicional_1 -> . decl_variavel
    (80) condicional_1 -> . decl_variavel condicional_1
    (81) condicional_1 -> . repeticao
    (82) condicional_1 -> . repeticao condicional_1
    (83) condicional_1 -> . RETURN exp PONTO_VIRG
    (84) condicional_2 -> . IF PARENT_ABRE exp PARENT_FECHA body comandos
    (85) condicional_2 -> . IF PARENT_ABRE exp PARENT_FECHA body condicional_1 ELSE body condicional_2
    (36) exp -> . exp RECEBER exp_1
    (37) exp -> . exp_1
    (19) decl_variavel -> . tipo ID PONTO_VIRG
    (20) decl_variavel -> . tipo ID RECEBER exp PONTO_VIRG
    (21) decl_variavel -> . tipo ID decl_variavel_n
    (22) decl_variavel -> . tipo ID RECEBER exp decl_variavel_n
    (23) decl_variavel -> . TYPEDEF tipo ID PONTO_VIRG
    (24) decl_variavel -> . TYPEDEF tipo ID decl_variavel_n
    (86) repeticao -> . WHILE PARENT_ABRE exp PARENT_FECHA body
    (87) repeticao -> . FOR PARENT_ABRE for_log PARENT_FECHA body
    (38) exp_1 -> . exp_1 OP_OU exp_2
    (39) exp_1 -> . exp_1 OR exp_2
    (40) exp_1 -> . exp_2
    (96) tipo -> . INT
    (97) tipo -> . BOOL
    (98) tipo -> . ID
    (99) tipo -> . STRING
    (41) exp_2 -> . exp_2 OP_E exp_3
    (42) exp_2 -> . exp_2 AND exp_3
    (43) exp_2 -> . exp_3
    (44) exp_3 -> . exp_3 OP_OU_EX exp_4
    (45) exp_3 -> . exp_3 XOR exp_4
    (46) exp_3 -> . exp_4
    (47) exp_4 -> . exp_4 IGUAL exp_5
    (48) exp_4 -> . exp_4 DIFERENTE exp_5
    (49) exp_4 -> . exp_5
    (50) exp_5 -> . exp_5 MENOR_Q exp_6
    (51) exp_5 -> . exp_5 MAIOR_Q exp_6
    (52) exp_5 -> . exp_5 MAIOR_IGUAL exp_6
    (53) exp_5 -> . exp_5 MENOR_IGUAL exp_6
    (54) exp_5 -> . exp_6
    (55) exp_6 -> . exp_6 SOMA exp_7
    (56) exp_6 -> . exp_6 SUB exp_7
    (57) exp_6 -> . exp_7
    (58) exp_7 -> . exp_7 MULT exp_8
    (59) exp_7 -> . exp_7 DIV exp_8
    (60) exp_7 -> . exp_7 MODULO exp_8
    (61) exp_7 -> . exp_8
    (62) exp_8 -> . OP_NOT exp_9
    (63) exp_8 -> . NOT exp_9
    (64) exp_8 -> . exp_9 MAIS_MAIS
    (65) exp_8 -> . exp_9 MENOS_MENOS
