Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> cpp
    OP_OU           reduce using rule 97 (chamada_funcao -> ID PARENT_ABRE PARENT_FECHA .)
    OR              reduce using rule 97 (chamada_funcao -> ID PARENT_ABRE PARENT_FECHA .)
    PONTO_VIRG      reduce using rule 97 (chamada_funcao -> ID PARENT_ABRE PARENT_FECHA .)
    RECEBER         reduce using rule 97 (chamada_funcao -> ID PARENT_ABRE PARENT_FECHA .)
    PARENT_FECHA    reduce using rule 97 (chamada_funcao -> ID PARENT_ABRE PARENT_FECHA .)
    VIRGULA         reduce using rule 97 (chamada_funcao -> ID PARENT_ABRE PARENT_FECHA .)


state 88

    (24) decl_funcao -> tipo ID PARENT_ABRE . parametros PARENT_FECHA body
    (25) decl_funcao -> tipo ID PARENT_ABRE . PARENT_FECHA body
    (26) decl_funcao -> tipo ID PARENT_ABRE . VOID PARENT_FECHA body
    (30) parametros -> . tipo ID
    (31) parametros -> . tipo ID VIRGULA parametros
    (132) tipo -> . INT
    (133) tipo -> . BOOL
    (134) tipo -> . ID
    (135) tipo -> . STRING

    PARENT_FECHA    shift and go to state 126
    VOID            shift and go to state 127
    INT             shift and go to state 16
    BOOL            shift and go to state 17
    ID              shift and go to state 53
    STRING          shift and go to state 18

    tipo                           shift and go to state 124
    parametros                     shift and go to state 125

state 89

    (32) decl_variavel -> tipo ID PONTO_VIRG .

    CLASS           reduce using rule 32 (decl_variavel -> tipo ID PONTO_VIRG .)
    VOID            reduce using rule 32 (decl_variavel -> tipo ID PONTO_VIRG .)
    TYPEDEF         reduce using rule 32 (decl_variavel -> tipo ID PONTO_VIRG .)
    USING           reduce using rule 32 (decl_variavel -> tipo ID PONTO_VIRG .)
    INT             reduce using rule 32 (decl_variavel -> tipo ID PONTO_VIRG .)
    BOOL            reduce using rule 32 (decl_variavel -> tipo ID PONTO_VIRG .)
    ID              reduce using rule 32 (decl_variavel -> tipo ID PONTO_VIRG .)
    STRING          reduce using rule 32 (decl_variavel -> tipo ID PONTO_VIRG .)
    OP_NOT          reduce using rule 32 (decl_variavel -> tipo ID PONTO_VIRG .)
    NOT             reduce using rule 32 (decl_variavel -> tipo ID PONTO_VIRG .)
    SIZEOF          reduce using rule 32 (decl_variavel -> tipo ID PONTO_VIRG .)
    NEW             reduce using rule 32 (decl_variavel -> tipo ID PONTO_VIRG .)
    INT_V           reduce using rule 32 (decl_variavel -> tipo ID PONTO_VIRG .)
    TRUE            reduce using rule 32 (decl_variavel -> tipo ID PONTO_VIRG .)
    FALSE           reduce using rule 32 (decl_variavel -> tipo ID PONTO_VIRG .)
    STRING_V        reduce using rule 32 (decl_variavel -> tipo ID PONTO_VIRG .)
    THIS            reduce using rule 32 (decl_variavel -> tipo ID PONTO_VIRG .)
    PARENT_ABRE     reduce using rule 32 (decl_variavel -> tipo ID PONTO_VIRG .)
    TYPEID          reduce using rule 32 (decl_variavel -> tipo ID PONTO_VIRG .)
    $end            reduce using rule 32 (decl_variavel -> tipo ID PONTO_VIRG .)
    STATIC          reduce using rule 32 (decl_variavel -> tipo ID PONTO_VIRG .)
    CHAVE_FECHA     reduce using rule 32 (decl_variavel -> tipo ID PONTO_VIRG .)
    IF              reduce using rule 32 (decl_variavel -> tipo ID PONTO_VIRG .)
    WHILE           reduce using rule 32 (decl_variavel -> tipo ID PONTO_VIRG .)
    FOR             reduce using rule 32 (decl_variavel -> tipo ID PONTO_VIRG .)
    RETURN          reduce using rule 32 (decl_variavel -> tipo ID PONTO_VIRG .)
    PONTO_VIRG      reduce using rule 32 (decl_variavel -> tipo ID PONTO_VIRG .)
    ELSE            reduce using rule 32 (decl_variavel -> tipo ID PONTO_VIRG .)


state 90

    (33) decl_variavel -> tipo ID RECEBER . exp PONTO_VIRG
    (35) decl_variavel -> tipo ID RECEBER . exp decl_variavel_n PONTO_VIRG
    (52) exp -> . exp RECEBER exp_1
    (53) exp -> . exp_1
    (54) exp_1 -> . exp_1 OP_OU exp_2
    (55) exp_1 -> . exp_1 OR exp_2
    (56) exp_1 -> . exp_2
    (57) exp_2 -> . exp_2 OP_E exp_3
    (58) exp_2 -> . exp_2 AND exp_3
    (59) exp_2 -> . exp_3
    (60) exp_3 -> . exp_3 OP_OU_EX exp_4
    (61) exp_3 -> . exp_3 XOR exp_4
    (62) exp_3 -> . exp_4
    (63) exp_4 -> . exp_4 IGUAL exp_5
    (64) exp_4 -> . exp_4 DIFERENTE exp_5
    (65) exp_4 -> . exp_5
    (66) exp_5 -> . exp_5 MENOR_Q exp_6
    (67) exp_5 -> . exp_5 MAIOR_Q exp_6
    (68) exp_5 -> . exp_5 MAIOR_IGUAL exp_6
    (69) exp_5 -> . exp_5 MENOR_IGUAL exp_6
    (70) exp_5 -> . exp_6
    (71) exp_6 -> . exp_6 SOMA exp_7
    (72) exp_6 -> . exp_6 SUB exp_7
    (73) exp_6 -> . exp_7
    (74) exp_7 -> . exp_7 MULT exp_8
    (75) exp_7 -> . exp_7 DIV exp_8
    (76) exp_7 -> . exp_7 MODULO exp_8
    (77) exp_7 -> . exp_8
    (78) exp_8 -> . OP_NOT exp_9
    (79) exp_8 -> . NOT exp_9
    (80) exp_8 -> . exp_9 MAIS_MAIS
    (81) exp_8 -> . exp_9 MENOS_MENOS
    (82) exp_8 -> . SIZEOF PARENT_ABRE exp_9 PARENT_FECHA
    (83) exp_8 -> . NEW tipo
    (84) exp_8 -> . exp_9
    (85) exp_9 -> . exp_9 PONTO exp_10
    (86) exp_9 -> . exp_9 SETA exp_10
    (87) exp_9 -> . exp_10
    (88) exp_10 -> . ID
    (89) exp_10 -> . INT_V
    (90) exp_10 -> . TRUE
    (91) exp_10 -> . FALSE
    (92) exp_10 -> . chamada_funcao
    (93) exp_10 -> . STRING_V
    (94) exp_10 -> . THIS
    (95) exp_10 -> . PARENT_ABRE exp PARENT_FECHA
    (96) chamada_funcao -> . ID PARENT_ABRE parametros_chamada PARENT_FECHA
    (97) chamada_funcao -> . ID PARENT_ABRE PARENT_FECHA
    (98) chamada_funcao -> . TYPEID PARENT_ABRE exp PARENT_FECHA

    OP_NOT          shift and go to state 26
    NOT             shift and go to state 28
    SIZEOF          shift and go to state 29
    NEW             shift and go to state 30
    ID              shift and go to state 50
    INT_V           shift and go to state 32
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34
    STRING_V        shift and go to state 36
    THIS            shift and go to state 37
    PARENT_ABRE     shift and go to state 11
    TYPEID          shift and go to state 38

    exp                            shift and go to state 128
    exp_1                          shift and go to state 15
    exp_2                          shift and go to state 19
    exp_3                          shift and go to state 20
    exp_4                          shift and go to state 21
    exp_5                          shift and go to state 22
    exp_6                          shift and go to state 23
    exp_7                          shift and go to state 24
    exp_8                          shift and go to state 25
    exp_9                          shift and go to state 27
    exp_10                         shift and go to state 31
    chamada_funcao                 shift and go to state 35

state 91

    (34) decl_variavel -> tipo ID decl_variavel_n . PONTO_VIRG

    PONTO_VIRG      shift and go to state 129


state 92

    (36) decl_variavel_n -> VIRGULA . ID decl_variavel_n
    (37) decl_variavel_n -> VIRGULA . ID RECEBER exp decl_variavel_n
    (38) decl_variavel_n -> VIRGULA . ID RECEBER exp
    (39) decl_variavel_n -> VIRGULA . ID

    ID              shift and go to state 130


state 93

    (95) exp_10 -> PARENT_ABRE exp PARENT_FECHA .

    MAIS_MAIS       reduce using rule 95 (exp_10 -> PARENT_ABRE exp PARENT_FECHA .)
    MENOS_MENOS     reduce using rule 95 (exp_10 -> PARENT_ABRE exp PARENT_FECHA .)
    PONTO           reduce using rule 95 (exp_10 -> PARENT_ABRE exp PARENT_FECHA .)
    SETA            reduce using rule 95 (exp_10 -> PARENT_ABRE exp PARENT_FECHA .)
    MULT            reduce using rule 95 (exp_10 -> PARENT_ABRE exp PARENT_FECHA .)
    DIV             reduce using rule 95 (exp_10 -> PARENT_ABRE exp PARENT_FECHA .)
    MODULO          reduce using rule 95 (exp_10 -> PARENT_ABRE exp PARENT_FECHA .)
    SOMA            reduce using rule 95 (exp_10 -> PARENT_ABRE exp PARENT_FECHA .)
    SUB             reduce using rule 95 (exp_10 -> PARENT_ABRE exp PARENT_FECHA .)
    MENOR_Q         reduce using rule 95 (exp_10 -> PARENT_ABRE exp PARENT_FECHA .)
    MAIOR_Q         reduce using rule 95 (exp_10 -> PARENT_ABRE exp PARENT_FECHA .)
    MAIOR_IGUAL     reduce using rule 95 (exp_10 -> PARENT_ABRE exp PARENT_FECHA .)
    MENOR_IGUAL     reduce using rule 95 (exp_10 -> PARENT_ABRE exp PARENT_FECHA .)
    IGUAL           reduce using rule 95 (exp_10 -> PARENT_ABRE exp PARENT_FECHA .)
    DIFERENTE       reduce using rule 95 (exp_10 -> PARENT_ABRE exp PARENT_FECHA .)
    OP_OU_EX        reduce using rule 95 (exp_10 -> PARENT_ABRE exp PARENT_FECHA .)
    XOR             reduce using rule 95 (exp_10 -> PARENT_ABRE exp PARENT_FECHA .)
    OP_E            reduce using rule 95 (exp_10 -> PARENT_ABRE exp PARENT_FECHA .)
    AND             reduce using rule 95 (exp_10 -> PARENT_ABRE exp PARENT_FECHA .)
    OP_OU           reduce using rule 95 (exp_10 -> PARENT_ABRE exp PARENT_FECHA .)
    OR              reduce using rule 95 (exp_10 -> PARENT_ABRE exp PARENT_FECHA .)
    PONTO_VIRG      reduce using rule 95 (exp_10 -> PARENT_ABRE exp PARENT_FECHA .)
    RECEBER         reduce using rule 95 (exp_10 -> PARENT_ABRE exp PARENT_FECHA .)
    PARENT_FECHA    reduce using rule 95 (exp_10 -> PARENT_ABRE exp PARENT_FECHA .)
    VIRGULA         reduce using rule 95 (exp_10 -> PARENT_ABRE exp PARENT_FECHA .)


state 94

    (27) decl_funcao -> VOID ID PARENT_ABRE . parametros PARENT_FECHA body
    (28) decl_funcao -> VOID ID PARENT_ABRE . PARENT_FECHA body
    (29) decl_funcao -> VOID ID PARENT_ABRE . VOID PARENT_FECHA body
    (30) parametros -> . tipo ID
    (31) parametros -> . tipo ID VIRGULA parametros
    (132) tipo -> . INT
    (133) tipo -> . BOOL
    (134) tipo -> . ID
    (135) tipo -> . STRING

    PARENT_FECHA    shift and go to state 133
    VOID            shift and go to state 131
    INT             shift and go to state 16
    BOOL            shift and go to state 17
    ID              shift and go to state 53
    STRING          shift and go to state 18

    parametros                     shift and go to state 132
    tipo                           shift and go to state 124

state 95

    (40) typedef -> TYPEDEF tipo ID . PONTO_VIRG
    (41) typedef -> TYPEDEF tipo ID . decl_typedef_n PONTO_VIRG
    (42) decl_typedef_n -> . VIRGULA ID decl_typedef_n
    (43) decl_typedef_n -> . VIRGULA ID

    PONTO_VIRG      shift and go to state 134
    VIRGULA         shift and go to state 136

    decl_typedef_n                 shift and go to state 135

state 96

    (45) using -> USING ID ID . PONTO_VIRG

    PONTO_VIRG      shift and go to state 137


state 97

    (44) using -> USING ID 2X_DOIS_PONTOS . ID PONTO_VIRG

    ID              shift and go to state 138


state 98

    (54) exp_1 -> exp_1 OP_OU exp_2 .
    (57) exp_2 -> exp_2 . OP_E exp_3
    (58) exp_2 -> exp_2 . AND exp_3

    OP_OU           reduce using rule 54 (exp_1 -> exp_1 OP_OU exp_2 .)
    OR              reduce using rule 54 (exp_1 -> exp_1 OP_OU exp_2 .)
    PONTO_VIRG      reduce using rule 54 (exp_1 -> exp_1 OP_OU exp_2 .)
    RECEBER         reduce using rule 54 (exp_1 -> exp_1 OP_OU exp_2 .)
    PARENT_FECHA    reduce using rule 54 (exp_1 -> exp_1 OP_OU exp_2 .)
    VIRGULA         reduce using rule 54 (exp_1 -> exp_1 OP_OU exp_2 .)
    OP_E            shift and go to state 57
    AND             shift and go to state 58


state 99

    (55) exp_1 -> exp_1 OR exp_2 .
    (57) exp_2 -> exp_2 . OP_E exp_3
    (58) exp_2 -> exp_2 . AND exp_3

    OP_OU           reduce using rule 55 (exp_1 -> exp_1 OR exp_2 .)
    OR              reduce using rule 55 (exp_1 -> exp_1 OR exp_2 .)
    PONTO_VIRG      reduce using rule 55 (exp_1 -> exp_1 OR exp_2 .)
    RECEBER         reduce using rule 55 (exp_1 -> exp_1 OR exp_2 .)
    PARENT_FECHA    reduce using rule 55 (exp_1 -> exp_1 OR exp_2 .)
    VIRGULA         reduce using rule 55 (exp_1 -> exp_1 OR exp_2 .)
    OP_E            shift and go to state 57
    AND             shift and go to state 58


state 100

    (57) exp_2 -> exp_2 OP_E exp_3 .
    (60) exp_3 -> exp_3 . OP_OU_EX exp_4
    (61) exp_3 -> exp_3 . XOR exp_4

    OP_E            reduce using rule 57 (exp_2 -> exp_2 OP_E exp_3 .)
    AND             reduce using rule 57 (exp_2 -> exp_2 OP_E exp_3 .)
    OP_OU           reduce using rule 57 (exp_2 -> exp_2 OP_E exp_3 .)
    OR              reduce using rule 57 (exp_2 -> exp_2 OP_E exp_3 .)
    PONTO_VIRG      reduce using rule 57 (exp_2 -> exp_2 OP_E exp_3 .)
    RECEBER         reduce using rule 57 (exp_2 -> exp_2 OP_E exp_3 .)
    PARENT_FECHA    reduce using rule 57 (exp_2 -> exp_2 OP_E exp_3 .)
    VIRGULA         reduce using rule 57 (exp_2 -> exp_2 OP_E exp_3 .)
    OP_OU_EX        shift and go to state 59
    XOR             shift and go to state 60


state 101

    (58) exp_2 -> exp_2 AND exp_3 .
    (60) exp_3 -> exp_3 . OP_OU_EX exp_4
    (61) exp_3 -> exp_3 . XOR exp_4

    OP_E            reduce using rule 58 (exp_2 -> exp_2 AND exp_3 .)
    AND             reduce using rule 58 (exp_2 -> exp_2 AND exp_3 .)
    OP_OU           reduce using rule 58 (exp_2 -> exp_2 AND exp_3 .)
    OR              reduce using rule 58 (exp_2 -> exp_2 AND exp_3 .)
    PONTO_VIRG      reduce using rule 58 (exp_2 -> exp_2 AND exp_3 .)
    RECEBER         reduce using rule 58 (exp_2 -> exp_2 AND exp_3 .)
    PARENT_FECHA    reduce using rule 58 (exp_2 -> exp_2 AND exp_3 .)
    VIRGULA         reduce using rule 58 (exp_2 -> exp_2 AND exp_3 .)
    OP_OU_EX        shift and go to state 59
    XOR             shift and go to state 60


state 102

    (60) exp_3 -> exp_3 OP_OU_EX exp_4 .
    (63) exp_4 -> exp_4 . IGUAL exp_5
    (64) exp_4 -> exp_4 . DIFERENTE exp_5

    OP_OU_EX        reduce using rule 60 (exp_3 -> exp_3 OP_OU_EX exp_4 .)
    XOR             reduce using rule 60 (exp_3 -> exp_3 OP_OU_EX exp_4 .)
    OP_E            reduce using rule 60 (exp_3 -> exp_3 OP_OU_EX exp_4 .)
    AND             reduce using rule 60 (exp_3 -> exp_3 OP_OU_EX exp_4 .)
    OP_OU           reduce using rule 60 (exp_3 -> exp_3 OP_OU_EX exp_4 .)
    OR              reduce using rule 60 (exp_3 -> exp_3 OP_OU_EX exp_4 .)
    PONTO_VIRG      reduce using rule 60 (exp_3 -> exp_3 OP_OU_EX exp_4 .)
    RECEBER         reduce using rule 60 (exp_3 -> exp_3 OP_OU_EX exp_4 .)
    PARENT_FECHA    reduce using rule 60 (exp_3 -> exp_3 OP_OU_EX exp_4 .)
    VIRGULA         reduce using rule 60 (exp_3 -> exp_3 OP_OU_EX exp_4 .)
    IGUAL           shift and go to state 61
    DIFERENTE       shift and go to state 62


state 103

    (61) exp_3 -> exp_3 XOR exp_4 .
    (63) exp_4 -> exp_4 . IGUAL exp_5
    (64) exp_4 -> exp_4 . DIFERENTE exp_5

    OP_OU_EX        reduce using rule 61 (exp_3 -> exp_3 XOR exp_4 .)
    XOR             reduce using rule 61 (exp_3 -> exp_3 XOR exp_4 .)
    OP_E            reduce using rule 61 (exp_3 -> exp_3 XOR exp_4 .)
    AND             reduce using rule 61 (exp_3 -> exp_3 XOR exp_4 .)
    OP_OU           reduce using rule 61 (exp_3 -> exp_3 XOR exp_4 .)
    OR              reduce using rule 61 (exp_3 -> exp_3 XOR exp_4 .)
    PONTO_VIRG      reduce using rule 61 (exp_3 -> exp_3 XOR exp_4 .)
    RECEBER         reduce using rule 61 (exp_3 -> exp_3 XOR exp_4 .)
    PARENT_FECHA    reduce using rule 61 (exp_3 -> exp_3 XOR exp_4 .)
    VIRGULA         reduce using rule 61 (exp_3 -> exp_3 XOR exp_4 .)
    IGUAL           shift and go to state 61
    DIFERENTE       shift and go to state 62


state 104

    (63) exp_4 -> exp_4 IGUAL exp_5 .
    (66) exp_5 -> exp_5 . MENOR_Q exp_6
    (67) exp_5 -> exp_5 . MAIOR_Q exp_6
    (68) exp_5 -> exp_5 . MAIOR_IGUAL exp_6
    (69) exp_5 -> exp_5 . MENOR_IGUAL exp_6

    IGUAL           reduce using rule 63 (exp_4 -> exp_4 IGUAL exp_5 .)
    DIFERENTE       reduce using rule 63 (exp_4 -> exp_4 IGUAL exp_5 .)
    OP_OU_EX        reduce using rule 63 (exp_4 -> exp_4 IGUAL exp_5 .)
    XOR             reduce using rule 63 (exp_4 -> exp_4 IGUAL exp_5 .)
    OP_E            reduce using rule 63 (exp_4 -> exp_4 IGUAL exp_5 .)
    AND             reduce using rule 63 (exp_4 -> exp_4 IGUAL exp_5 .)
    OP_OU           reduce using rule 63 (exp_4 -> exp_4 IGUAL exp_5 .)
    OR              reduce using rule 63 (exp_4 -> exp_4 IGUAL exp_5 .)
    PONTO_VIRG      reduce using rule 63 (exp_4 -> exp_4 IGUAL exp_5 .)
    RECEBER         reduce using rule 63 (exp_4 -> exp_4 IGUAL exp_5 .)
    PARENT_FECHA    reduce using rule 63 (exp_4 -> exp_4 IGUAL exp_5 .)
    VIRGULA         reduce using rule 63 (exp_4 -> exp_4 IGUAL exp_5 .)
    MENOR_Q         shift and go to state 63
    MAIOR_Q         shift and go to state 64
    MAIOR_IGUAL     shift and go to state 65
    MENOR_IGUAL     shift and go to state 66


state 105

    (64) exp_4 -> exp_4 DIFERENTE exp_5 .
    (66) exp_5 -> exp_5 . MENOR_Q exp_6
    (67) exp_5 -> exp_5 . MAIOR_Q exp_6
    (68) exp_5 -> exp_5 . MAIOR_IGUAL exp_6
    (69) exp_5 -> exp_5 . MENOR_IGUAL exp_6

    IGUAL           reduce using rule 64 (exp_4 -> exp_4 DIFERENTE exp_5 .)
    DIFERENTE       reduce using rule 64 (exp_4 -> exp_4 DIFERENTE exp_5 .)
    OP_OU_EX        reduce using rule 64 (exp_4 -> exp_4 DIFERENTE exp_5 .)
    XOR             reduce using rule 64 (exp_4 -> exp_4 DIFERENTE exp_5 .)
    OP_E            reduce using rule 64 (exp_4 -> exp_4 DIFERENTE exp_5 .)
    AND             reduce using rule 64 (exp_4 -> exp_4 DIFERENTE exp_5 .)
    OP_OU           reduce using rule 64 (exp_4 -> exp_4 DIFERENTE exp_5 .)
    OR              reduce using rule 64 (exp_4 -> exp_4 DIFERENTE exp_5 .)
    PONTO_VIRG      reduce using rule 64 (exp_4 -> exp_4 DIFERENTE exp_5 .)
    RECEBER         reduce using rule 64 (exp_4 -> exp_4 DIFERENTE exp_5 .)
    PARENT_FECHA    reduce using rule 64 (exp_4 -> exp_4 DIFERENTE exp_5 .)
    VIRGULA         reduce using rule 64 (exp_4 -> exp_4 DIFERENTE exp_5 .)
    MENOR_Q         shift and go to state 63
    MAIOR_Q         shift and go to state 64
    MAIOR_IGUAL     shift and go to state 65
    MENOR_IGUAL     shift and go to state 66


state 106

    (66) exp_5 -> exp_5 MENOR_Q exp_6 .
